     6200     2.225597521E-02     1.746008233E-02     1.135969991E-01
     6201     4.286952783E-02    -4.699362667E-03     9.710330825E-02
     6202     2.768629439E-02     2.272328299E-02     1.474439119E-01
     6203     4.068364793E-02    -5.986841648E-05     1.399090710E-01
     6204     1.971605196E-02     1.144728518E-02     9.505450864E-02
     6205     3.253894590E-02     2.403305919E-03     1.079023151E-01
     6206     2.425983850E-02     2.727671235E-02     1.430126060E-01
     6207     4.168299522E-02    -1.623590718E-03     1.095339351E-01
     6208     4.275179511E-02    -1.250605726E-02     6.864283718E-02
     6209     4.526787170E-02    -6.783438920E-03     1.078746019E-01
     6210     2.771137509E-02     1.478485310E-02     1.295875410E-01
     6211     4.404463810E-02    -2.477108545E-03     1.335320007E-01
     6212     5.475882320E-02    -9.908568396E-03     8.955593574E-02
     6213     3.453557872E-02     8.659691072E-03     1.403315471E-01
     6214     2.099216488E-02     6.395944000E-03     9.559163804E-02
     6215     2.736657785E-02     9.599491801E-03     1.138330217E-01
     6216     3.349676469E-02     4.562008395E-03     1.167860761E-01
     6217     4.990721955E-02    -8.964819288E-03     1.334488174E-01
     6218     2.803282166E-02     1.531638769E-02     1.322962294E-01
     6219     5.318789586E-02    -9.279907120E-03     8.749035665E-02
     6220     4.235553507E-02    -2.310506330E-03     1.379562529E-01
     6221     3.863415165E-02    -1.521012755E-03     1.108551263E-01
     6222     3.953894089E-02     2.929795699E-03     1.347893366E-01
     6223     5.429639179E-02    -1.115318943E-02     1.018185741E-01
     6224     1.128461938E-02     3.089188443E-03     6.951566611E-02
     6225     3.109080419E-02     5.632867149E-03     1.130794539E-01
     6226     1.572082681E-02     1.315132081E-02     9.628508057E-02
     6227     4.746254560E-02    -1.152733211E-02     7.241092026E-02
     6228     3.464148091E-02     6.624066718E-03     1.316570712E-01
     6229     5.133966302E-02    -1.221858679E-02     1.392001301E-01
     6230     2.469493102E-02     2.237233544E-02     1.378486902E-01
     6231     2.224701692E-02     4.875478454E-04     8.729125094E-02
     6232     3.517579351E-02     5.544172616E-03     1.168693339E-01
     6233     3.811185628E-02    -5.059540131E-03     8.492982781E-02
     6234     5.435435657E-02    -1.126689216E-02     9.345344989E-02
     6235     3.488368693E-02     1.057940071E-02     1.410948971E-01
     6236     3.036739200E-02     5.626292409E-03     1.034938406E-01
     6237     2.666280786E-02     8.710705362E-03     1.031015682E-01
     6238     4.988559732E-02    -9.710211487E-03     1.404308944E-01
     6239     3.893793265E-02    -8.392878092E-03     8.705663243E-02
     6240     5.427790247E-02    -6.546690899E-03     6.944664746E-02
     6241     3.741369807E-02     5.071891443E-03     1.296516687E-01
     6242     2.518348430E-02     1.534167202E-02     1.226775035E-01
     6243     2.597300082E-02     1.869094625E-02     1.339925876E-01
     6244     3.841482191E-02     5.723479632E-03     1.479593469E-01
     6245     3.877291056E-02     2.689856797E-03     1.409935425E-01
     6246     2.857415133E-02     4.163557550E-03     1.043222242E-01
     6247     4.362390859E-02    -3.811414904E-03     1.378121248E-01
     6248     2.783875190E-02     1.034558312E-02     1.096173545E-01
     6249     2.416703864E-02     2.541110326E-02     1.416679758E-01
     6250     3.953850748E-02    -4.194620459E-03     9.139759669E-02
     6251     5.251551819E-02    -1.103908057E-02     9.648495120E-02
     6252     3.264844331E-02    -5.464854452E-03     8.849510456E-02
     6253     3.135328208E-02     3.079787200E-04     1.006076656E-01
     6254     4.310269467E-02    -3.876718294E-03     1.181883687E-01
     6255     5.527935786E-02    -8.337895681E-03     6.778444088E-02
     6256     1.913762762E-02     7.905055564E-03     9.477299424E-02
     6257     4.111564586E-02    -7.875295959E-04     1.380848952E-01
     6258     1.840709059E-02     1.933362822E-02     1.125886426E-01
     6259     4.990244701E-02    -8.065320557E-03     1.103023312E-01
     6260     4.248371903E-02    -7.188075033E-04     1.278863320E-01
     6261     5.282400068E-02    -1.080700864E-02     9.025387279E-02
     6262     3.463177383E-02     6.163154347E-03     1.290358182E-01
     6263     3.241558431E-02     1.755492351E-03     9.759074475E-02
     6264     4.185473700E-02    -4.658584718E-03     9.448147072E-02
     6265     5.488312955E-02    -9.622748021E-03     8.755101655E-02
     6266     3.903166327E-02     4.099827003E-03     1.391838679E-01
     6267     2.593227606E-02     8.281348472E-03     1.077615914E-01
     6268     3.333443028E-02    -1.058433754E-02     7.306493083E-02
     6269     2.816495470E-02     1.326085695E-02     1.193938523E-01
     6270     5.409655300E-02    -8.054785040E-03     7.723923785E-02
     6271     3.944942192E-02    -1.014753297E-04     1.082779901E-01
     6272     4.150728366E-02    -8.675754300E-03     8.900328738E-02
     6273     3.008167153E-02     9.875548118E-03     1.226933206E-01
     6274     5.636850359E-02    -5.580606417E-03     6.802801583E-02
     6275     1.066611054E-02     7.683386706E-03     7.789794164E-02
     6276     3.516579950E-02     9.654013119E-03     1.393954512E-01
     6277     5.258339272E-03     1.070653956E-02     6.111501672E-02
     6278     2.725098718E-02     2.160075971E-03     9.808821841E-02
     6279     5.535577827E-02    -8.964221854E-03     7.185857949E-02
     6280     3.895707127E-02    -1.331882992E-04     1.064638007E-01
     6281     2.107647221E-02     1.344892266E-02     1.014059695E-01
     6282     3.139832255E-02     8.338559863E-03     1.223975882E-01
     6283     1.023842174E-02     6.843398890E-03     7.515147987E-02
     6284     5.436627544E-02    -1.102017150E-02     9.975676944E-02
     6285     9.135016813E-03     9.246359862E-03     7.629536832E-02
     6286     4.595742352E-02    -7.972559359E-03     7.864005613E-02
     6287     5.023025102E-02    -8.460318172E-03     1.235812149E-01
     6288     1.554468591E-02     1.002835816E-03     7.568975846E-02
     6289     2.240352683E-02     1.899997425E-02     1.187143554E-01
     6290     5.363994276E-02    -8.606984933E-03     8.134067678E-02
     6291     1.778450520E-02     3.485987152E-03     8.525994416E-02
     6292     2.398622495E-02     1.306956567E-02     1.135406279E-01
     6293     2.137568704E-02    -1.550559700E-03     8.154227969E-02
     6294     2.283697901E-02     1.773186707E-02     1.217935408E-01
     6295     5.448646850E-02    -1.106823772E-02     9.139892981E-02
     6296     2.315576504E-02     2.283703985E-02     1.317867353E-01
     6297     3.718245032E-02    -1.007641565E-02     7.913997036E-02
     6298     4.909145405E-02    -9.281291689E-03     1.332464431E-01
     6299     3.073798639E-02     6.631242492E-03     1.068849494E-01
     6300     4.592939364E-02    -1.200757284E-02     6.887021145E-02
     6301     1.256598818E-02     7.403985182E-03     8.182598342E-02
     6302     7.557996787E-03     9.711338921E-03     7.135864782E-02
     6303     2.613882346E-02     1.249075843E-03     9.464130869E-02
     6304     3.538974062E-02    -4.659845548E-03     8.187239648E-02
     6305     4.067713172E-02    -1.694717403E-03     1.051602227E-01
     6306     3.359468556E-02     1.197069519E-02     1.394084012E-01
     6307     1.934201485E-02     1.804769148E-02     1.124409033E-01
     6308     4.923493721E-02    -9.090301451E-03     1.107742172E-01
     6309     3.586679395E-02     8.878132252E-03     1.463262785E-01
     6310     1.566412086E-02     4.885369352E-03     8.376467649E-02
     6311     2.163543248E-02     1.919412783E-02     1.217984549E-01
     6312     3.318856167E-02    -2.800496376E-03     8.535723703E-02
     6313     5.434504384E-02    -5.910649166E-03     6.771989087E-02
     6314     2.364526412E-02     2.654302072E-02     1.401844601E-01
     6315     1.366286826E-02     5.048605148E-03     8.003620511E-02
     6316     2.564160013E-02     3.293631051E-03     9.775869619E-02
     6317     4.591350428E-02    -6.802642719E-03     9.323311158E-02
     6318     1.420081702E-02     1.547230769E-02     9.652844861E-02
     6319     4.975840947E-02    -8.061040610E-03     1.069395710E-01
     6320     9.590877077E-03     1.041343900E-02     7.939972099E-02
     6321     2.142568000E-02     2.139530832E-02     1.229804059E-01
     6322     4.381162979E-02    -2.946647400E-03     1.124396812E-01
     6323     5.358588807E-02    -1.193760904E-02     1.142445504E-01
     6324     4.027554819E-02    -6.405559844E-03     8.186975755E-02
     6325     4.204452262E-02    -5.618836486E-04     1.207952262E-01
     6326     2.819369557E-02     5.500755112E-03     9.898777076E-02
     6327     3.072795594E-02    -1.124483332E-02     6.621880447E-02
     6328     2.571599170E-02     2.095622002E-02     1.380555326E-01
     6329     2.470367378E-02     7.579742507E-03     1.040577756E-01
     6330     4.891894632E-02    -8.943478386E-03     1.312372943E-01
     6331     4.004157348E-02     1.363170065E-03     1.204200876E-01
     6332     1.010568219E-02     1.049670781E-02     7.452078882E-02
     6333     5.421892252E-02    -1.125207137E-02     1.039051085E-01
     6334     3.853896427E-02    -9.832763669E-03     8.129504966E-02
     6335     4.076345842E-02    -1.098441929E-03     1.249670149E-01
     6336     1.522693285E-02     1.082850079E-02     9.206895243E-02
     6337     5.385698165E-02    -8.343773848E-03     7.928550159E-02
     6338     2.546352806E-02    -3.315239445E-04     7.830875835E-02
     6339     2.378658894E-02     2.596337563E-02     1.415009350E-01
     6340     3.869590773E-02     3.574724111E-03     1.296812703E-01
     6341     1.026517160E-02    -3.922972619E-04     5.721592839E-02
     6342     2.298151291E-02     2.391428069E-02     1.359129435E-01
     6343     4.169928435E-02    -1.467504241E-03     1.105555166E-01
     6344     3.921587451E-02    -7.535440485E-03     6.898001428E-02
     6345     4.494323891E-02    -8.667226387E-03     9.471294193E-02
     6346     4.663188469E-02    -5.664926883E-03     1.409532906E-01
     6347     4.213859667E-02    -3.370672000E-03     1.157752249E-01
     6348     2.109845258E-02     2.031657015E-02     1.186105062E-01
     6349     3.981287927E-02     1.023788449E-03     1.160467572E-01
     6350     2.840672033E-02     2.324662054E-02     1.472537618E-01
     6351     3.392508067E-02     1.105619611E-02     1.379322815E-01
     6352     3.313556823E-02    -1.926596305E-03     8.824112351E-02
     6353     4.391180332E-02    -1.396204915E-03     1.457212599E-01
     6354     4.588908754E-02    -4.723688406E-03     1.375844775E-01
     6355     2.386819661E-02     2.101149859E-02     1.328103915E-01
     6356     4.926893619E-02    -8.866655423E-03     1.164701430E-01
     6357     3.261828510E-02     8.131824017E-03     1.171833900E-01
     6358     3.714506990E-02    -2.051383230E-03     9.492384047E-02
     6359     5.358630110E-02    -1.190428695E-02     1.121001513E-01
     6360     2.592200280E-02     2.123959649E-02     1.358075195E-01
     6361     3.968241638E-02     2.581324581E-03     1.321921494E-01
     6362     5.251433072E-02    -1.075855198E-02     1.248042350E-01
     6363     4.691625039E-02    -5.497814836E-03     1.302353287E-01
     6364     4.101743873E-02    -9.441655515E-03     8.516847993E-02
     6365     3.247725322E-02     1.485339052E-02     1.426604011E-01
     6366     2.988306031E-02     4.979778133E-03     1.086567310E-01
     6367     3.643908405E-02    -3.388190436E-03     9.952123713E-02
     6368     5.397355041E-02    -1.180377199E-02     1.017237525E-01
     6369     4.417787042E-02    -4.343703790E-03     1.279842833E-01
     6370     4.181242972E-02    -9.659779898E-04     1.146464328E-01
     6371     3.897759819E-02    -1.262358180E-02     6.820380820E-02
     6372     3.464149642E-02     1.043347546E-02     1.394302103E-01
     6373     5.011424891E-02    -9.461086043E-03     1.357489212E-01
     6374     1.786236045E-02     1.240074727E-02     9.346938737E-02
     6375     2.399761259E-02     4.449907115E-03     8.914503411E-02
     6376     4.115554967E-02    -1.063466401E-03     1.336661924E-01
     6377     5.465547094E-02    -1.017803635E-02     9.157630584E-02
     6378     4.470966105E-02    -4.318567256E-03     1.070133360E-01
     6379     3.889607799E-02    -7.830280465E-03     8.901828511E-02
     6380     1.270037537E-02     6.073641023E-03     6.049823620E-02
     6381     4.614419071E-02    -6.019953828E-03     1.011975204E-01
     6382     3.097159988E-02     1.509798544E-02     1.427941504E-01
     6383     2.827535727E-02     2.310702932E-03     9.999274215E-02
     6384     3.405876624E-02    -1.603986502E-03     9.084014028E-02
     6385     2.956395130E-02     1.586376976E-02     1.340557772E-01
     6386     5.412989838E-02    -1.131632413E-02     1.060333138E-01
     6387     6.920112894E-03     1.042913878E-02     6.849041797E-02
     6388     3.359905946E-02     1.020967942E-02     1.324338666E-01
     6389     2.902492554E-02    -4.198870510E-03     6.675636437E-02
     6390     4.590965625E-02    -6.581036671E-03     9.520385341E-02
     6391     4.388086841E-02    -3.978070352E-03     1.412809944E-01
     6392     1.941370917E-02     2.183433052E-02     1.181396242E-01
     6393     3.298196928E-02     1.162890197E-02     1.350848791E-01
     6394     1.555657588E-02     2.989428545E-03     5.850873072E-02
     6395     2.589802054E-02    -5.193659042E-03     8.001442215E-02
     6396     4.092383575E-02     1.113315012E-03     1.320929347E-01
     6397     4.259490898E-02    -7.848451284E-03     6.894465874E-02
     6398     4.540207728E-02    -6.979859569E-03     8.967038499E-02
